    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v1.0.0
  Downloaded cookie v0.16.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded futures-sink v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded foreign-types v0.3.2
  Downloaded cfg-if v1.0.4
  Downloaded futures-macro v0.3.32
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.32
  Downloaded foreign-types-shared v0.1.1
  Downloaded getopts v0.2.24
  Downloaded futures-lite v2.6.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded flate2 v1.1.9
  Downloaded ipnet v2.12.0
  Downloaded ctor v0.4.3
  Downloaded psl-types v2.0.11
  Downloaded serde_urlencoded v0.7.1
  Downloaded ego-tree v0.9.0
  Downloaded match_token v0.1.0
  Downloaded dtoa v1.0.11
  Downloaded powerfmt v0.2.0
  Downloaded rand_core v0.6.4
  Downloaded deranged v0.5.8
  Downloaded phf_generator v0.11.3
  Downloaded cssparser-macros v0.6.1
  Downloaded siphasher v1.0.2
  Downloaded string_cache_codegen v0.5.4
  Downloaded scopeguard v1.2.0
  Downloaded servo_arc v0.4.3
  Downloaded sha1 v0.10.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded option-ext v0.2.0
  Downloaded http-body v1.0.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded crc32fast v1.5.0
  Downloaded tokio-macros v2.7.0
  Downloaded async-lock v3.4.2
  Downloaded parking v2.2.1
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded bytes v1.11.1
  Downloaded string_cache v0.8.9
  Downloaded hyper-tls v0.6.0
  Downloaded precomputed-hash v0.1.1
  Downloaded untrusted v0.9.0
  Downloaded potential_utf v0.1.5
  Downloaded version_check v0.9.5
  Downloaded want v0.3.1
  Downloaded pin-utils v0.1.0
  Downloaded strsim v0.11.1
  Downloaded thiserror-impl v2.0.18
  Downloaded thread_local v1.1.9
  Downloaded zerofrom-derive v0.1.7
  Downloaded try-lock v0.2.5
  Downloaded thiserror-impl v1.0.69
  Downloaded tracing-log v0.2.0
  Downloaded ryu v1.0.23
  Downloaded markup5ever_rcdom v0.3.0
  Downloaded thiserror v1.0.69
  Downloaded selectors v0.26.0
  Downloaded yoke-derive v0.8.2
  Downloaded zeroize v1.8.2
  Downloaded zmij v1.0.21
  Downloaded utf8parse v0.2.2
  Downloaded smallvec v1.15.1
  Downloaded socket2 v0.6.3
  Downloaded sharded-slab v0.1.7
  Downloaded zerofrom v0.1.7
  Downloaded base64 v0.21.7
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-ident v1.0.24
  Downloaded rustls-webpki v0.103.11
  Downloaded zopfli v0.8.3
  Downloaded matchit v0.8.4
  Downloaded serde v1.0.228
  Downloaded markup5ever v0.12.1
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded url v2.5.8
  Downloaded tower v0.5.3
  Downloaded zerovec-derive v0.11.3
  Downloaded pin-project-lite v0.2.17
  Downloaded unicode-segmentation v1.13.2
  Downloaded tinystr v0.8.3
