    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded astral-tl v0.7.11
  Downloaded byteorder-lite v0.1.0
  Downloaded mime v0.3.17
  Downloaded parking v2.2.1
  Downloaded quick-error v2.0.1
  Downloaded pin-utils v0.1.0
  Downloaded tracing-log v0.2.0
  Downloaded scraper v0.21.0
  Downloaded httpdate v1.0.3
  Downloaded native-tls v0.2.18
  Downloaded kv-log-macro v1.0.7
  Downloaded thread_local v1.1.9
  Downloaded polling v3.11.0
  Downloaded tokio-test v0.4.5
  Downloaded zune-core v0.5.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded utf-8 v0.7.6
  Downloaded utf8-width v0.1.8
  Downloaded axum v0.8.9
  Downloaded tokio-native-tls v0.3.1
  Downloaded zeroize v1.9.0
  Downloaded which v6.0.3
  Downloaded web_atoms v0.2.4
  Downloaded webdriver v0.50.0
  Downloaded string_cache v0.9.0
  Downloaded xml5ever v0.18.1
  Downloaded weezl v0.1.12
  Downloaded smallvec v1.15.2
  Downloaded tendril v0.4.3
  Downloaded tokio-stream v0.1.18
  Downloaded zopfli v0.8.3
  Downloaded value-bag v1.12.0
  Downloaded selectors v0.26.0
  Downloaded openssl-sys v0.9.117
  Downloaded unicode-ident v1.0.24
  Downloaded zune-jpeg v0.5.15
  Downloaded zerocopy v0.8.52
  Downloaded zip v4.6.1
  Downloaded publicsuffix v2.3.0
  Downloaded tokio-util v0.7.18
  Downloaded reqwest v0.12.28
  Downloaded zlib-rs v0.6.3
  Downloaded moxcms v0.8.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded vcpkg v0.2.15
  Downloaded time v0.3.49
  Downloaded chromiumoxide_cdp v0.7.0
  Downloaded unicode-width v0.2.2
  Downloaded openssl v0.10.81
  Downloaded syn v2.0.117
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.11
  Downloaded serde_json v1.0.150
  Downloaded regex v1.12.4
  Downloaded html-to-markdown-rs v3.6.3
  Downloaded png v0.18.1
  Downloaded tungstenite v0.23.0
  Downloaded sharded-slab v0.1.7
  Downloaded parking_lot v0.12.5
  Downloaded proc-macro2 v1.0.106
  Downloaded image v0.25.10
  Downloaded tracing-attributes v0.1.31
  Downloaded tiny-keccak v2.0.2
  Downloaded tendril v0.5.0
  Downloaded time-core v0.1.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded async-std v1.13.2
  Downloaded time-macros v0.2.29
  Downloaded servo_arc v0.4.3
  Downloaded phf v0.13.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded phf_macros v0.11.3
  Downloaded string_cache_codegen v0.6.1
  Downloaded shlex v2.0.1
  Downloaded precomputed-hash v0.1.1
  Downloaded h2 v0.4.14
  Downloaded clap_builder v4.6.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded async-compression v0.4.42
  Downloaded http v0.2.12
  Downloaded fantoccini v0.21.5
  Downloaded pxfm v0.1.29
  Downloaded cc v1.2.64
  Downloaded serde_path_to_error v0.1.20
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.13.1
  Downloaded phf v0.11.3
  Downloaded num-conv v0.2.2
  Downloaded image-webp v0.2.4
  Downloaded html5ever v0.29.1
  Downloaded futures v0.3.32
  Downloaded cookie v0.18.1
  Downloaded chromiumoxide v0.7.0
  Downloaded bumpalo v3.20.3
  Downloaded siphasher v1.0.3
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded powerfmt v0.2.0
  Downloaded log v0.4.32
  Downloaded html5ever v0.39.0
  Downloaded html5ever v0.27.0
  Downloaded derive_more v0.99.20
  Downloaded clap v4.6.1
  Downloaded base64 v0.21.7
  Downloaded async-task v4.7.1
  Downloaded html2md v0.2.15
  Downloaded event-listener v5.4.1
  Downloaded cssparser v0.34.0
  Downloaded cookie v0.16.2
  Downloaded browser-commander v0.9.1
  Downloaded blocking v1.6.2
  Downloaded markup5ever v0.14.1
  Downloaded markup5ever v0.12.1
  Downloaded litrs v1.0.0
  Downloaded gif v0.14.2
  Downloaded futures-lite v2.6.1
  Downloaded cookie_store v0.22.1
  Downloaded concurrent-queue v2.5.0
  Downloaded clap_derive v4.6.1
  Downloaded bytemuck v1.25.0
  Downloaded autocfg v1.5.1
  Downloaded async-trait v0.1.89
  Downloaded async-io v2.6.0
